nohup: ignoring input
Stability at 1%
Stability at 2%
Stability at 3%
Stability at 4%
Stability at 5%
Stability at 6%
Stability at 7%
Stability at 8%
Stability at 9%
Stability at 10%
Stability at 11%
Stability at 12%
Stability at 13%
Stability at 14%
Stability at 15%
Stability at 16%
Stability at 17%
Stability at 18%
Stability at 19%
Stability at 20%
Stability at 21%
Stability at 22%
Stability at 23%
Stability at 24%
Stability at 25%
Stability at 26%
Stability at 27%
Stability at 28%
Stability at 29%
Stability at 30%
Stability at 31%
Stability at 32%
Stability at 33%
Stability at 34%
Stability at 35%
Stability at 36%
Stability at 37%
Stability at 38%
Stability at 39%
Stability at 40%
Stability at 41%
Stability at 42%
Stability at 43%
Stability at 44%
Stability at 45%
Stability at 46%
Stability at 47%
Stability at 48%
Stability at 49%
Stability at 50%
Stability at 51%
Stability at 52%
Stability at 53%
Stability at 54%
Stability at 55%
Stability at 56%
Stability at 57%
Stability at 58%
Stability at 59%
Stability at 60%
Stability at 61%
Stability at 62%
Stability at 63%
Stability at 64%
Stability at 65%
Stability at 66%
Stability at 67%
Stability at 68%
Stability at 69%
Stability at 70%
Stability at 71%
Stability at 72%
Stability at 73%
Stability at 74%
Stability at 75%
Stability at 76%
Stability at 77%
Stability at 78%
Stability at 79%
Stability at 80%
Stability at 81%
Stability at 82%
Stability at 83%
Stability at 84%
Stability at 85%
Stability at 86%
Stability at 87%
Stability at 88%
Stability at 89%
Stability at 90%
Stability at 91%
Stability at 92%
Stability at 93%
Stability at 94%
Stability at 95%
Stability at 96%
Stability at 97%
Stability at 98%
Stability at 99%
Stability at 100%
